"What\'s the history behind the miniature Statue of Libertyon the Thalian Hall grounds in Wilmington?","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post that should answeryour quesiton: http://www.myreporter.com/?p=722Thanks for using MyReporter.com!"
will ever be boat ramp on smith creek,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post that should answeryour question:http://www.myreporter.com/?p=5148Thanks for using MyReporter.com!"
I have asked this question before and get a different answer everytime. Makes me think City of Wilmington street division doesn\'t know the answer either..When will the paving of Masonboro loop and Masonboro Sound intersection be started and completed?,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post that should answeryour question:http://www.myreporter.com/?p=7184Thanks for using MyReporter.com!"
Who owns NHRMC?,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post that should answeryour question: http://www.myreporter.com/?p=3650Thanks for using MyReporter.com!"
"Hi - I\'ve asked twice in the last few weeks, but here it is again. ANY PROGRESS REPORTS OR UPDATES ON SMITH CREEK PARK LAST REPORTED TO BE OPENING THIS FALL?","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post that should answeryour question: http://www.myreporter.com/?p=5148Thanks for using MyReporter.com!"
Why did Genevieve Barker leave WECT? When will we see her back on TV?,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post that should answeryour question: http://www.myreporter.com/?p=7788Thanks for using MyReporter.com!"
"I was recently asked why Military Cutoff Road has that name.   I never thought about it since I grew up in Wilmington but now live in Raleigh...so, why is it named that?","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post that will answeryour question: http://www.myreporter.com/?p=3092Thanks for using MyReporter.com!"
Where can I get further information and photographs on the history of Snow\'s Cut?,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post:http://www.myreporter.com/?p=1824Photos of the construction of Snow's Cut are available for viewingat the New Hanover County Public Library's Digital Archives site:http://cdm15169.contentdm.oclc.org/index.phpAnd here are some good sources for local history:http://www.myreporter.com/?p=832Thanks for using MyReporter.com!"
"To reduce some of the problems downtown (fights, traffic, crime), is it possible to extend the closing time for bars downtown past two - to say, 3 or 4, so that not all the bar patrons are suddenly forced into the street at the same time.  With a later closing time, possibly, the number of people in the bars at closing time would be significantly reduced.  ","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com question that addressessome aspects of your question: http://www.myreporter.com/?p=3316And here's a link to a story (along with other links) about similarproposals to stagger bar closings:http://www.starnewsonline.com/article/20091111/ARTICLES/911119951?p=all&tc=pgallThanks for using MyReporter.com!"
Where do I get some information on the articles written some years ago on the Maco Light.,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com question that mightanswer your question: http://www.myreporter.com/?p=777Thanks for using MyReporter.com!"
Why doesn\'t Wilmington make a way for Amtrack (train) to come here?  ,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com question that shouldanswer your question: http://www.myreporter.com/?p=8503Thanks for using MyReporter.com!"
"Having purchased 4 discount coupons for the Asian Fusion restaurant that just went belly-up, is there any recourse available?","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous post about that topic:http://www.myreporter.com/?p=1847Thanks for using MyReporter.com!"
"Hello - Lowes sells several firepits. However, if it live in teh city limits can i place one on my property?  Thank you. http://www.lowes.com/SearchCatalogDisplay?storeId=10151&langId=-1&catalogId=10051&N=0&newSearch=true&Ntt=fire+pit","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous post about that topic:http://www.myreporter.com/?p=3574Thanks for using MyReporter.com!"
I live in the Porter\'s Neck area of Wilmington and have noticed a few nights recently that our neighborhood smells like wet cardboard or wet paper. I have noticed a similar smell while on the bridge crossing the river on 140. Could the smell be coming from the plants on 421?,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous post at MyReporter.com that might answeryour question. Make sure to look at the comments below the answer,too, for more possibilities. http://www.myreporter.com/?p=5792Thanks for using MyReporter.com!"
